full_name,html_url,description,stargazers_count,forks_count,updated_at,created_at,owner,topics,size,language,license
Tanu-N-Prabhu/Python,https://github.com/Tanu-N-Prabhu/Python,This repository helps you understand python from the scratch.,968,602,2024-02-07T23:20:40Z,2019-04-27T04:49:56Z,"{'login': 'Tanu-N-Prabhu', 'id': 49044332, 'node_id': 'MDQ6VXNlcjQ5MDQ0MzMy', 'avatar_url': 'https://avatars.githubusercontent.com/u/49044332?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Tanu-N-Prabhu', 'html_url': 'https://github.com/Tanu-N-Prabhu', 'followers_url': 'https://api.github.com/users/Tanu-N-Prabhu/followers', 'following_url': 'https://api.github.com/users/Tanu-N-Prabhu/following{/other_user}', 'gists_url': 'https://api.github.com/users/Tanu-N-Prabhu/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Tanu-N-Prabhu/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Tanu-N-Prabhu/subscriptions', 'organizations_url': 'https://api.github.com/users/Tanu-N-Prabhu/orgs', 'repos_url': 'https://api.github.com/users/Tanu-N-Prabhu/repos', 'events_url': 'https://api.github.com/users/Tanu-N-Prabhu/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Tanu-N-Prabhu/received_events', 'type': 'User', 'site_admin': False}","['data', 'dataanalysis', 'datascraping', 'google-colab', 'google-colab-notebook', 'jupyter-notebook', 'machine-learning', 'numpy', 'numpy-arrays', 'pandas-dataframe', 'prediction', 'python', 'python-3', 'python3']",26182,Jupyter Notebook,
Pierian-Data/Complete-Python-3-Bootcamp,https://github.com/Pierian-Data/Complete-Python-3-Bootcamp,Course Files for Complete Python 3 Bootcamp Course on Udemy,25825,82701,2024-02-09T17:05:34Z,2018-02-12T19:30:10Z,"{'login': 'Pierian-Data', 'id': 16237870, 'node_id': 'MDQ6VXNlcjE2MjM3ODcw', 'avatar_url': 'https://avatars.githubusercontent.com/u/16237870?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Pierian-Data', 'html_url': 'https://github.com/Pierian-Data', 'followers_url': 'https://api.github.com/users/Pierian-Data/followers', 'following_url': 'https://api.github.com/users/Pierian-Data/following{/other_user}', 'gists_url': 'https://api.github.com/users/Pierian-Data/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Pierian-Data/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Pierian-Data/subscriptions', 'organizations_url': 'https://api.github.com/users/Pierian-Data/orgs', 'repos_url': 'https://api.github.com/users/Pierian-Data/repos', 'events_url': 'https://api.github.com/users/Pierian-Data/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Pierian-Data/received_events', 'type': 'User', 'site_admin': False}",[],37125,Jupyter Notebook,
521xueweihan/python,https://github.com/521xueweihan/python,《笨方法学 Python》（Learn Python the Hard Way）学习笔记,1064,439,2024-02-07T05:10:11Z,2015-05-08T04:41:52Z,"{'login': '521xueweihan', 'id': 8255800, 'node_id': 'MDQ6VXNlcjgyNTU4MDA=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8255800?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/521xueweihan', 'html_url': 'https://github.com/521xueweihan', 'followers_url': 'https://api.github.com/users/521xueweihan/followers', 'following_url': 'https://api.github.com/users/521xueweihan/following{/other_user}', 'gists_url': 'https://api.github.com/users/521xueweihan/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/521xueweihan/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/521xueweihan/subscriptions', 'organizations_url': 'https://api.github.com/users/521xueweihan/orgs', 'repos_url': 'https://api.github.com/users/521xueweihan/repos', 'events_url': 'https://api.github.com/users/521xueweihan/events{/privacy}', 'received_events_url': 'https://api.github.com/users/521xueweihan/received_events', 'type': 'User', 'site_admin': False}",['python'],109,Python,
michaelliao/learn-python3,https://github.com/michaelliao/learn-python3,Learn Python 3 Sample Code,6110,4905,2024-02-08T18:35:20Z,2015-05-15T05:29:05Z,"{'login': 'michaelliao', 'id': 470058, 'node_id': 'MDQ6VXNlcjQ3MDA1OA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/470058?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/michaelliao', 'html_url': 'https://github.com/michaelliao', 'followers_url': 'https://api.github.com/users/michaelliao/followers', 'following_url': 'https://api.github.com/users/michaelliao/following{/other_user}', 'gists_url': 'https://api.github.com/users/michaelliao/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/michaelliao/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/michaelliao/subscriptions', 'organizations_url': 'https://api.github.com/users/michaelliao/orgs', 'repos_url': 'https://api.github.com/users/michaelliao/repos', 'events_url': 'https://api.github.com/users/michaelliao/events{/privacy}', 'received_events_url': 'https://api.github.com/users/michaelliao/received_events', 'type': 'User', 'site_admin': False}","['python', 'python3']",238,,"{'key': 'gpl-2.0', 'name': 'GNU General Public License v2.0', 'spdx_id': 'GPL-2.0', 'url': 'https://api.github.com/licenses/gpl-2.0', 'node_id': 'MDc6TGljZW5zZTg='}"
yidao620c/python3-cookbook,https://github.com/yidao620c/python3-cookbook,《Python Cookbook》 3rd Edition Translation,11321,2997,2024-02-09T03:21:24Z,2014-08-19T03:13:07Z,"{'login': 'yidao620c', 'id': 1510785, 'node_id': 'MDQ6VXNlcjE1MTA3ODU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1510785?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/yidao620c', 'html_url': 'https://github.com/yidao620c', 'followers_url': 'https://api.github.com/users/yidao620c/followers', 'following_url': 'https://api.github.com/users/yidao620c/following{/other_user}', 'gists_url': 'https://api.github.com/users/yidao620c/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/yidao620c/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/yidao620c/subscriptions', 'organizations_url': 'https://api.github.com/users/yidao620c/orgs', 'repos_url': 'https://api.github.com/users/yidao620c/repos', 'events_url': 'https://api.github.com/users/yidao620c/events{/privacy}', 'received_events_url': 'https://api.github.com/users/yidao620c/received_events', 'type': 'User', 'site_admin': False}","['python', 'python3', 'python3-cookbook', 'readthedocs']",4366,Jupyter Notebook,
wistbean/learn_python3_spider,https://github.com/wistbean/learn_python3_spider,python爬虫教程系列、从0到1学习python爬虫，包括浏览器抓包，手机APP抓包，如 fiddler、mitmproxy，各种爬虫涉及的模块的使用，如：requests、beautifulSoup、selenium、appium、scrapy等，以及IP代理，验证码识别，Mysql，MongoDB数据库的python使用，多线程多进程爬虫的使用，css 爬虫加密逆向破解，JS爬虫逆向，分布式爬虫，爬虫项目实战实例等,14706,3474,2024-02-09T14:42:55Z,2019-04-02T20:19:54Z,"{'login': 'wistbean', 'id': 11805948, 'node_id': 'MDQ6VXNlcjExODA1OTQ4', 'avatar_url': 'https://avatars.githubusercontent.com/u/11805948?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/wistbean', 'html_url': 'https://github.com/wistbean', 'followers_url': 'https://api.github.com/users/wistbean/followers', 'following_url': 'https://api.github.com/users/wistbean/following{/other_user}', 'gists_url': 'https://api.github.com/users/wistbean/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/wistbean/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/wistbean/subscriptions', 'organizations_url': 'https://api.github.com/users/wistbean/orgs', 'repos_url': 'https://api.github.com/users/wistbean/repos', 'events_url': 'https://api.github.com/users/wistbean/events{/privacy}', 'received_events_url': 'https://api.github.com/users/wistbean/received_events', 'type': 'User', 'site_admin': False}","['python-script', 'python-spider', 'python3']",22644,Python,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
Yonv1943/Python,https://github.com/Yonv1943/Python,Demo and other Python3 code,632,390,2024-02-06T13:48:22Z,2018-06-08T04:36:49Z,"{'login': 'Yonv1943', 'id': 37322666, 'node_id': 'MDQ6VXNlcjM3MzIyNjY2', 'avatar_url': 'https://avatars.githubusercontent.com/u/37322666?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Yonv1943', 'html_url': 'https://github.com/Yonv1943', 'followers_url': 'https://api.github.com/users/Yonv1943/followers', 'following_url': 'https://api.github.com/users/Yonv1943/following{/other_user}', 'gists_url': 'https://api.github.com/users/Yonv1943/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Yonv1943/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Yonv1943/subscriptions', 'organizations_url': 'https://api.github.com/users/Yonv1943/orgs', 'repos_url': 'https://api.github.com/users/Yonv1943/repos', 'events_url': 'https://api.github.com/users/Yonv1943/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Yonv1943/received_events', 'type': 'User', 'site_admin': False}",[],32429,Python,
faif/python-patterns,https://github.com/faif/python-patterns,A collection of design patterns/idioms in Python,39006,7014,2024-02-09T14:48:54Z,2012-06-06T21:02:35Z,"{'login': 'faif', 'id': 1304661, 'node_id': 'MDQ6VXNlcjEzMDQ2NjE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1304661?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/faif', 'html_url': 'https://github.com/faif', 'followers_url': 'https://api.github.com/users/faif/followers', 'following_url': 'https://api.github.com/users/faif/following{/other_user}', 'gists_url': 'https://api.github.com/users/faif/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/faif/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/faif/subscriptions', 'organizations_url': 'https://api.github.com/users/faif/orgs', 'repos_url': 'https://api.github.com/users/faif/repos', 'events_url': 'https://api.github.com/users/faif/events{/privacy}', 'received_events_url': 'https://api.github.com/users/faif/received_events', 'type': 'User', 'site_admin': False}","['design-patterns', 'idioms', 'python']",3777,Python,
lining0806/PythonSpiderNotes,https://github.com/lining0806/PythonSpiderNotes,Python入门网络爬虫之精华版,6520,2227,2024-02-09T02:54:58Z,2015-08-19T03:48:30Z,"{'login': 'lining0806', 'id': 2107245, 'node_id': 'MDQ6VXNlcjIxMDcyNDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2107245?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lining0806', 'html_url': 'https://github.com/lining0806', 'followers_url': 'https://api.github.com/users/lining0806/followers', 'following_url': 'https://api.github.com/users/lining0806/following{/other_user}', 'gists_url': 'https://api.github.com/users/lining0806/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lining0806/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lining0806/subscriptions', 'organizations_url': 'https://api.github.com/users/lining0806/orgs', 'repos_url': 'https://api.github.com/users/lining0806/repos', 'events_url': 'https://api.github.com/users/lining0806/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lining0806/received_events', 'type': 'User', 'site_admin': False}","['captcha', 'cookie', 'python', 'scrapy', 'selenium', 'wechat', 'zhihu']",7343,Python,
Jack-Cherish/PythonPark,https://github.com/Jack-Cherish/PythonPark,Python 开源项目之「自学编程之路」，保姆级教程：AI实验室、宝藏视频、数据结构、学习指南、机器学习实战、深度学习实战、网络爬虫、大厂面经、程序人生、资源分享。,8403,1544,2024-02-09T05:49:27Z,2020-04-29T06:24:33Z,"{'login': 'Jack-Cherish', 'id': 16872370, 'node_id': 'MDQ6VXNlcjE2ODcyMzcw', 'avatar_url': 'https://avatars.githubusercontent.com/u/16872370?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jack-Cherish', 'html_url': 'https://github.com/Jack-Cherish', 'followers_url': 'https://api.github.com/users/Jack-Cherish/followers', 'following_url': 'https://api.github.com/users/Jack-Cherish/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jack-Cherish/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jack-Cherish/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jack-Cherish/subscriptions', 'organizations_url': 'https://api.github.com/users/Jack-Cherish/orgs', 'repos_url': 'https://api.github.com/users/Jack-Cherish/repos', 'events_url': 'https://api.github.com/users/Jack-Cherish/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jack-Cherish/received_events', 'type': 'User', 'site_admin': False}","['deep-learning', 'deeplearning', 'python', 'python-spider', 'python3', 'pytorch', 'webspider']",2767,Python,
gto76/python-cheatsheet,https://github.com/gto76/python-cheatsheet,Comprehensive Python Cheatsheet,34956,6359,2024-02-09T17:02:19Z,2018-01-25T04:16:53Z,"{'login': 'gto76', 'id': 1396046, 'node_id': 'MDQ6VXNlcjEzOTYwNDY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1396046?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/gto76', 'html_url': 'https://github.com/gto76', 'followers_url': 'https://api.github.com/users/gto76/followers', 'following_url': 'https://api.github.com/users/gto76/following{/other_user}', 'gists_url': 'https://api.github.com/users/gto76/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/gto76/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/gto76/subscriptions', 'organizations_url': 'https://api.github.com/users/gto76/orgs', 'repos_url': 'https://api.github.com/users/gto76/repos', 'events_url': 'https://api.github.com/users/gto76/events{/privacy}', 'received_events_url': 'https://api.github.com/users/gto76/received_events', 'type': 'User', 'site_admin': False}","['cheatsheet', 'python', 'python-cheatsheet', 'reference']",11809,Python,
realpython/python-guide,https://github.com/realpython/python-guide,"Python best practices guidebook, written for humans. ",27248,5998,2024-02-09T17:01:04Z,2011-03-15T03:24:20Z,"{'login': 'realpython', 'id': 5448020, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjU0NDgwMjA=', 'avatar_url': 'https://avatars.githubusercontent.com/u/5448020?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/realpython', 'html_url': 'https://github.com/realpython', 'followers_url': 'https://api.github.com/users/realpython/followers', 'following_url': 'https://api.github.com/users/realpython/following{/other_user}', 'gists_url': 'https://api.github.com/users/realpython/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/realpython/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/realpython/subscriptions', 'organizations_url': 'https://api.github.com/users/realpython/orgs', 'repos_url': 'https://api.github.com/users/realpython/repos', 'events_url': 'https://api.github.com/users/realpython/events{/privacy}', 'received_events_url': 'https://api.github.com/users/realpython/received_events', 'type': 'Organization', 'site_admin': False}","['book', 'guide', 'kennethreitz', 'python']",6888,Batchfile,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}"
jerry-git/learn-python3,https://github.com/jerry-git/learn-python3,Jupyter notebooks for teaching/learning Python 3,6185,1776,2024-02-07T01:16:58Z,2018-05-01T11:46:24Z,"{'login': 'jerry-git', 'id': 30327563, 'node_id': 'MDQ6VXNlcjMwMzI3NTYz', 'avatar_url': 'https://avatars.githubusercontent.com/u/30327563?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jerry-git', 'html_url': 'https://github.com/jerry-git', 'followers_url': 'https://api.github.com/users/jerry-git/followers', 'following_url': 'https://api.github.com/users/jerry-git/following{/other_user}', 'gists_url': 'https://api.github.com/users/jerry-git/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jerry-git/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jerry-git/subscriptions', 'organizations_url': 'https://api.github.com/users/jerry-git/orgs', 'repos_url': 'https://api.github.com/users/jerry-git/repos', 'events_url': 'https://api.github.com/users/jerry-git/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jerry-git/received_events', 'type': 'User', 'site_admin': False}","['jupyter-notebook', 'learning-python', 'python-exercises', 'python3', 'teaching-materials']",1558,HTML,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
Zy143L/python,https://github.com/Zy143L/python,Python练习,405,264,2024-01-24T13:48:45Z,2021-06-26T14:52:47Z,"{'login': 'Zy143L', 'id': 21352718, 'node_id': 'MDQ6VXNlcjIxMzUyNzE4', 'avatar_url': 'https://avatars.githubusercontent.com/u/21352718?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Zy143L', 'html_url': 'https://github.com/Zy143L', 'followers_url': 'https://api.github.com/users/Zy143L/followers', 'following_url': 'https://api.github.com/users/Zy143L/following{/other_user}', 'gists_url': 'https://api.github.com/users/Zy143L/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Zy143L/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Zy143L/subscriptions', 'organizations_url': 'https://api.github.com/users/Zy143L/orgs', 'repos_url': 'https://api.github.com/users/Zy143L/repos', 'events_url': 'https://api.github.com/users/Zy143L/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Zy143L/received_events', 'type': 'User', 'site_admin': False}",[],8239,,
nnja/python,https://github.com/nnja/python,Front End Masters Python - Course Website at https://learnpython.dev,420,263,2024-02-09T08:20:53Z,2019-02-17T02:38:04Z,"{'login': 'nnja', 'id': 2030983, 'node_id': 'MDQ6VXNlcjIwMzA5ODM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2030983?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nnja', 'html_url': 'https://github.com/nnja', 'followers_url': 'https://api.github.com/users/nnja/followers', 'following_url': 'https://api.github.com/users/nnja/following{/other_user}', 'gists_url': 'https://api.github.com/users/nnja/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nnja/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nnja/subscriptions', 'organizations_url': 'https://api.github.com/users/nnja/orgs', 'repos_url': 'https://api.github.com/users/nnja/repos', 'events_url': 'https://api.github.com/users/nnja/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nnja/received_events', 'type': 'User', 'site_admin': False}",[],8500,CSS,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
Jack-Cherish/python-spider,https://github.com/Jack-Cherish/python-spider,:rainbow:Python3网络爬虫实战：淘宝、京东、网易云、B站、12306、抖音、笔趣阁、漫画小说下载、音乐电影下载等,17263,5983,2024-02-09T08:24:58Z,2017-05-05T07:28:13Z,"{'login': 'Jack-Cherish', 'id': 16872370, 'node_id': 'MDQ6VXNlcjE2ODcyMzcw', 'avatar_url': 'https://avatars.githubusercontent.com/u/16872370?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jack-Cherish', 'html_url': 'https://github.com/Jack-Cherish', 'followers_url': 'https://api.github.com/users/Jack-Cherish/followers', 'following_url': 'https://api.github.com/users/Jack-Cherish/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jack-Cherish/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jack-Cherish/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jack-Cherish/subscriptions', 'organizations_url': 'https://api.github.com/users/Jack-Cherish/orgs', 'repos_url': 'https://api.github.com/users/Jack-Cherish/repos', 'events_url': 'https://api.github.com/users/Jack-Cherish/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jack-Cherish/received_events', 'type': 'User', 'site_admin': False}","['python', 'python-spider', 'python3', 'webspider']",1273,Python,
Zy143L/python,https://github.com/Zy143L/python,Python练习,405,264,2024-01-24T13:48:45Z,2021-06-26T14:52:47Z,"{'login': 'Zy143L', 'id': 21352718, 'node_id': 'MDQ6VXNlcjIxMzUyNzE4', 'avatar_url': 'https://avatars.githubusercontent.com/u/21352718?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Zy143L', 'html_url': 'https://github.com/Zy143L', 'followers_url': 'https://api.github.com/users/Zy143L/followers', 'following_url': 'https://api.github.com/users/Zy143L/following{/other_user}', 'gists_url': 'https://api.github.com/users/Zy143L/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Zy143L/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Zy143L/subscriptions', 'organizations_url': 'https://api.github.com/users/Zy143L/orgs', 'repos_url': 'https://api.github.com/users/Zy143L/repos', 'events_url': 'https://api.github.com/users/Zy143L/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Zy143L/received_events', 'type': 'User', 'site_admin': False}",[],8239,,
nnja/python,https://github.com/nnja/python,Front End Masters Python - Course Website at https://learnpython.dev,420,263,2024-02-09T08:20:53Z,2019-02-17T02:38:04Z,"{'login': 'nnja', 'id': 2030983, 'node_id': 'MDQ6VXNlcjIwMzA5ODM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2030983?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nnja', 'html_url': 'https://github.com/nnja', 'followers_url': 'https://api.github.com/users/nnja/followers', 'following_url': 'https://api.github.com/users/nnja/following{/other_user}', 'gists_url': 'https://api.github.com/users/nnja/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nnja/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nnja/subscriptions', 'organizations_url': 'https://api.github.com/users/nnja/orgs', 'repos_url': 'https://api.github.com/users/nnja/repos', 'events_url': 'https://api.github.com/users/nnja/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nnja/received_events', 'type': 'User', 'site_admin': False}",[],8500,CSS,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
Jack-Cherish/python-spider,https://github.com/Jack-Cherish/python-spider,:rainbow:Python3网络爬虫实战：淘宝、京东、网易云、B站、12306、抖音、笔趣阁、漫画小说下载、音乐电影下载等,17263,5983,2024-02-09T08:24:58Z,2017-05-05T07:28:13Z,"{'login': 'Jack-Cherish', 'id': 16872370, 'node_id': 'MDQ6VXNlcjE2ODcyMzcw', 'avatar_url': 'https://avatars.githubusercontent.com/u/16872370?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jack-Cherish', 'html_url': 'https://github.com/Jack-Cherish', 'followers_url': 'https://api.github.com/users/Jack-Cherish/followers', 'following_url': 'https://api.github.com/users/Jack-Cherish/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jack-Cherish/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jack-Cherish/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jack-Cherish/subscriptions', 'organizations_url': 'https://api.github.com/users/Jack-Cherish/orgs', 'repos_url': 'https://api.github.com/users/Jack-Cherish/repos', 'events_url': 'https://api.github.com/users/Jack-Cherish/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jack-Cherish/received_events', 'type': 'User', 'site_admin': False}","['python', 'python-spider', 'python3', 'webspider']",1273,Python,
adi0509/Python,https://github.com/adi0509/Python,:snake: Python Programs,61,597,2024-02-07T05:26:24Z,2019-07-05T04:01:32Z,"{'login': 'adi0509', 'id': 41581721, 'node_id': 'MDQ6VXNlcjQxNTgxNzIx', 'avatar_url': 'https://avatars.githubusercontent.com/u/41581721?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/adi0509', 'html_url': 'https://github.com/adi0509', 'followers_url': 'https://api.github.com/users/adi0509/followers', 'following_url': 'https://api.github.com/users/adi0509/following{/other_user}', 'gists_url': 'https://api.github.com/users/adi0509/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/adi0509/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/adi0509/subscriptions', 'organizations_url': 'https://api.github.com/users/adi0509/orgs', 'repos_url': 'https://api.github.com/users/adi0509/repos', 'events_url': 'https://api.github.com/users/adi0509/events{/privacy}', 'received_events_url': 'https://api.github.com/users/adi0509/received_events', 'type': 'User', 'site_admin': False}",[],15092,Jupyter Notebook,
jobbole/awesome-python-cn,https://github.com/jobbole/awesome-python-cn,Python资源大全中文版，包括：Web框架、网络爬虫、模板引擎、数据库、数据可视化、图片处理等，由「开源前哨」和「Python开发者」微信公号团队维护更新。,27739,7934,2024-02-09T14:51:40Z,2015-11-03T09:50:50Z,"{'login': 'jobbole', 'id': 8531823, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjg1MzE4MjM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8531823?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jobbole', 'html_url': 'https://github.com/jobbole', 'followers_url': 'https://api.github.com/users/jobbole/followers', 'following_url': 'https://api.github.com/users/jobbole/following{/other_user}', 'gists_url': 'https://api.github.com/users/jobbole/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jobbole/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jobbole/subscriptions', 'organizations_url': 'https://api.github.com/users/jobbole/orgs', 'repos_url': 'https://api.github.com/users/jobbole/repos', 'events_url': 'https://api.github.com/users/jobbole/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jobbole/received_events', 'type': 'Organization', 'site_admin': False}",['python'],1584,Makefile,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}"
boostorg/python,https://github.com/boostorg/python,Boost.org python module,439,246,2024-02-09T04:22:02Z,2013-01-13T15:59:06Z,"{'login': 'boostorg', 'id': 3170529, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjMxNzA1Mjk=', 'avatar_url': 'https://avatars.githubusercontent.com/u/3170529?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/boostorg', 'html_url': 'https://github.com/boostorg', 'followers_url': 'https://api.github.com/users/boostorg/followers', 'following_url': 'https://api.github.com/users/boostorg/following{/other_user}', 'gists_url': 'https://api.github.com/users/boostorg/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/boostorg/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/boostorg/subscriptions', 'organizations_url': 'https://api.github.com/users/boostorg/orgs', 'repos_url': 'https://api.github.com/users/boostorg/repos', 'events_url': 'https://api.github.com/users/boostorg/events{/privacy}', 'received_events_url': 'https://api.github.com/users/boostorg/received_events', 'type': 'Organization', 'site_admin': False}",[],20793,C++,"{'key': 'bsl-1.0', 'name': 'Boost Software License 1.0', 'spdx_id': 'BSL-1.0', 'url': 'https://api.github.com/licenses/bsl-1.0', 'node_id': 'MDc6TGljZW5zZTI4'}"
taizilongxu/interview_python,https://github.com/taizilongxu/interview_python,关于Python的面试题,16097,5564,2024-02-08T06:13:27Z,2015-04-05T02:59:59Z,"{'login': 'taizilongxu', 'id': 4475914, 'node_id': 'MDQ6VXNlcjQ0NzU5MTQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/4475914?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/taizilongxu', 'html_url': 'https://github.com/taizilongxu', 'followers_url': 'https://api.github.com/users/taizilongxu/followers', 'following_url': 'https://api.github.com/users/taizilongxu/following{/other_user}', 'gists_url': 'https://api.github.com/users/taizilongxu/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/taizilongxu/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/taizilongxu/subscriptions', 'organizations_url': 'https://api.github.com/users/taizilongxu/orgs', 'repos_url': 'https://api.github.com/users/taizilongxu/repos', 'events_url': 'https://api.github.com/users/taizilongxu/events{/privacy}', 'received_events_url': 'https://api.github.com/users/taizilongxu/received_events', 'type': 'User', 'site_admin': False}",[],215,Shell,
